,Date,Close
1681,2016-12-07,27.7575
1682,2016-12-08,28.030001
1683,2016-12-09,28.487499
1684,2016-12-12,28.325001
1685,2016-12-13,28.797501
1686,2016-12-14,28.797501
1687,2016-12-15,28.955
1688,2016-12-16,28.9925
1689,2016-12-19,29.16
1690,2016-12-20,29.237499
1691,2016-12-21,29.264999
1692,2016-12-22,29.0725
1693,2016-12-23,29.129999
1694,2016-12-27,29.315001
1695,2016-12-28,29.190001
1696,2016-12-29,29.182501
1697,2016-12-30,28.955
1698,2017-01-03,29.0375
1699,2017-01-04,29.004999
1700,2017-01-05,29.1525
1701,2017-01-06,29.477501
1702,2017-01-09,29.747499
1703,2017-01-10,29.7775
1704,2017-01-11,29.9375
1705,2017-01-12,29.8125
1706,2017-01-13,29.76
1707,2017-01-17,30.0
1708,2017-01-18,29.997499
1709,2017-01-19,29.945
1710,2017-01-20,30.0
1711,2017-01-23,30.02
1712,2017-01-24,29.9925
1713,2017-01-25,30.469999
1714,2017-01-26,30.485001
1715,2017-01-27,30.487499
1716,2017-01-30,30.407499
1717,2017-01-31,30.3375
1718,2017-02-01,32.1875
1719,2017-02-02,32.1325
1720,2017-02-03,32.27
1721,2017-02-06,32.572498
1722,2017-02-07,32.8825
1723,2017-02-08,33.009998
1724,2017-02-09,33.105
1725,2017-02-10,33.029999
1726,2017-02-13,33.322498
1727,2017-02-14,33.755001
1728,2017-02-15,33.877499
1729,2017-02-16,33.837502
1730,2017-02-17,33.93
1731,2017-02-21,34.174999
1732,2017-02-22,34.2775
1733,2017-02-23,34.1325
1734,2017-02-24,34.165001
1735,2017-02-27,34.232498
1736,2017-02-28,34.247501
1737,2017-03-01,34.947498
1738,2017-03-02,34.740002
1739,2017-03-03,34.945
1740,2017-03-06,34.834999
1741,2017-03-07,34.880001
1742,2017-03-08,34.75
1743,2017-03-09,34.669998
1744,2017-03-10,34.785
1745,2017-03-13,34.799999
1746,2017-03-14,34.747501
1747,2017-03-15,35.115002
1748,2017-03-16,35.172501
1749,2017-03-17,34.997501
1750,2017-03-20,35.365002
1751,2017-03-21,34.959999
1752,2017-03-22,35.355
1753,2017-03-23,35.23
1754,2017-03-24,35.16
1755,2017-03-27,35.220001
1756,2017-03-28,35.950001
1757,2017-03-29,36.029999
1758,2017-03-30,35.982498
1759,2017-03-31,35.915001
1760,2017-04-03,35.924999
1761,2017-04-04,36.192501
1762,2017-04-05,36.005001
1763,2017-04-06,35.915001
1764,2017-04-07,35.834999
1765,2017-04-10,35.7925
1766,2017-04-11,35.407501
1767,2017-04-12,35.450001
1768,2017-04-13,35.262501
1769,2017-04-17,35.4575
1770,2017-04-18,35.299999
1771,2017-04-19,35.169998
1772,2017-04-20,35.610001
1773,2017-04-21,35.567501
1774,2017-04-24,35.91
1775,2017-04-25,36.1325
1776,2017-04-26,35.919998
1777,2017-04-27,35.947498
1778,2017-04-28,35.912498
1779,2017-05-01,36.645
1780,2017-05-02,36.877499
1781,2017-05-03,36.764999
1782,2017-05-04,36.6325
1783,2017-05-05,37.240002
1784,2017-05-08,38.252499
1785,2017-05-09,38.497501
1786,2017-05-10,38.314999
1787,2017-05-11,38.487499
1788,2017-05-12,39.025002
1789,2017-05-15,38.924999
1790,2017-05-16,38.8675
1791,2017-05-17,37.5625
1792,2017-05-18,38.134998
1793,2017-05-19,38.264999
1794,2017-05-22,38.497501
1795,2017-05-23,38.450001
1796,2017-05-24,38.334999
1797,2017-05-25,38.467499
1798,2017-05-26,38.4025
1799,2017-05-30,38.4175
1800,2017-05-31,38.189999
1801,2017-06-01,38.294998
1802,2017-06-02,38.862499
1803,2017-06-05,38.482498
1804,2017-06-06,38.612499
1805,2017-06-07,38.842499
1806,2017-06-08,38.747501
1807,2017-06-09,37.244999
1808,2017-06-12,36.355
1809,2017-06-13,36.647499
1810,2017-06-14,36.290001
1811,2017-06-15,36.072498
1812,2017-06-16,35.567501
1813,2017-06-19,36.584999
1814,2017-06-20,36.252499
1815,2017-06-21,36.467499
1816,2017-06-22,36.407501
1817,2017-06-23,36.57
1818,2017-06-26,36.455002
1819,2017-06-27,35.932499
1820,2017-06-28,36.4575
1821,2017-06-29,35.919998
1822,2017-06-30,36.005001
1823,2017-07-03,35.875
1824,2017-07-05,36.022499
1825,2017-07-06,35.682499
1826,2017-07-07,36.044998
1827,2017-07-10,36.264999
1828,2017-07-11,36.3825
1829,2017-07-12,36.435001
1830,2017-07-13,36.942501
1831,2017-07-14,37.259998
1832,2017-07-17,37.389999
1833,2017-07-18,37.52
1834,2017-07-19,37.755001
1835,2017-07-20,37.584999
1836,2017-07-21,37.567501
1837,2017-07-24,38.022499
1838,2017-07-25,38.185001
1839,2017-07-26,38.365002
1840,2017-07-27,37.639999
1841,2017-07-28,37.375
1842,2017-07-31,37.182499
1843,2017-08-01,37.512501
1844,2017-08-02,39.285
1845,2017-08-03,38.892502
1846,2017-08-04,39.0975
1847,2017-08-07,39.702499
1848,2017-08-08,40.02
1849,2017-08-09,40.264999
1850,2017-08-10,38.830002
1851,2017-08-11,39.369999
1852,2017-08-14,39.962502
1853,2017-08-15,40.400002
1854,2017-08-16,40.237499
1855,2017-08-17,39.465
1856,2017-08-18,39.375
1857,2017-08-21,39.302502
1858,2017-08-22,39.945
1859,2017-08-23,39.994999
1860,2017-08-24,39.817501
1861,2017-08-25,39.965
1862,2017-08-28,40.3675
1863,2017-08-29,40.727501
1864,2017-08-30,40.837502
1865,2017-08-31,41.0
1866,2017-09-01,41.012501
1867,2017-09-05,40.52
1868,2017-09-06,40.477501
1869,2017-09-07,40.314999
1870,2017-09-08,39.657501
1871,2017-09-11,40.375
1872,2017-09-12,40.215
1873,2017-09-13,39.912498
1874,2017-09-14,39.57
1875,2017-09-15,39.970001
1876,2017-09-18,39.6675
1877,2017-09-19,39.682499
1878,2017-09-20,39.017502
1879,2017-09-21,38.3475
1880,2017-09-22,37.9725
1881,2017-09-25,37.637501
1882,2017-09-26,38.285
1883,2017-09-27,38.557499
1884,2017-09-28,38.32
1885,2017-09-29,38.529999
1886,2017-10-02,38.452499
1887,2017-10-03,38.619999
1888,2017-10-04,38.369999
1889,2017-10-05,38.8475
1890,2017-10-06,38.825001
1891,2017-10-09,38.959999
1892,2017-10-10,38.974998
1893,2017-10-11,39.137501
1894,2017-10-12,39.0
1895,2017-10-13,39.247501
1896,2017-10-16,39.970001
1897,2017-10-17,40.1175
1898,2017-10-18,39.939999
1899,2017-10-19,38.994999
1900,2017-10-20,39.0625
1901,2017-10-23,39.0425
1902,2017-10-24,39.275002
1903,2017-10-25,39.102501
1904,2017-10-26,39.352501
1905,2017-10-27,40.762501
1906,2017-10-30,41.68
1907,2017-10-31,42.259998
1908,2017-11-01,41.7225
1909,2017-11-02,42.0275
1910,2017-11-03,43.125
1911,2017-11-06,43.5625
1912,2017-11-07,43.702499
1913,2017-11-08,44.060001
1914,2017-11-09,43.970001
1915,2017-11-10,43.6675
1916,2017-11-13,43.4925
1917,2017-11-14,42.834999
1918,2017-11-15,42.27
1919,2017-11-16,42.775002
1920,2017-11-17,42.537498
1921,2017-11-20,42.494999
1922,2017-11-21,43.285
1923,2017-11-22,43.740002
1924,2017-11-24,43.7425
1925,2017-11-27,43.522499
1926,2017-11-28,43.267502
1927,2017-11-29,42.369999
1928,2017-11-30,42.962502
1929,2017-12-01,42.762501
1930,2017-12-04,42.450001
1931,2017-12-05,42.41
1932,2017-12-06,42.252499
1933,2017-12-07,42.330002
1934,2017-12-08,42.342499
1935,2017-12-11,43.1675
1936,2017-12-12,42.924999
1937,2017-12-13,43.067501
1938,2017-12-14,43.055
1939,2017-12-15,43.4925
1940,2017-12-18,44.105
1941,2017-12-19,43.634998
1942,2017-12-20,43.587502
1943,2017-12-21,43.752499
1944,2017-12-22,43.752499
1945,2017-12-26,42.642502
1946,2017-12-27,42.650002
1947,2017-12-28,42.77
1948,2017-12-29,42.307499
1949,2018-01-02,43.064999
1950,2018-01-03,43.057499
1951,2018-01-04,43.2575
1952,2018-01-05,43.75
1953,2018-01-08,43.587502
1954,2018-01-09,43.5825
1955,2018-01-10,43.572498
1956,2018-01-11,43.82
1957,2018-01-12,44.272499
1958,2018-01-16,44.047501
1959,2018-01-17,44.775002
1960,2018-01-18,44.814999
1961,2018-01-19,44.615002
1962,2018-01-22,44.25
1963,2018-01-23,44.259998
1964,2018-01-24,43.555
1965,2018-01-25,42.7775
1966,2018-01-26,42.877499
1967,2018-01-29,41.990002
1968,2018-01-30,41.7425
1969,2018-01-31,41.857498
1970,2018-02-01,41.945
1971,2018-02-02,40.125
1972,2018-02-05,39.122501
1973,2018-02-06,40.7575
1974,2018-02-07,39.884998
1975,2018-02-08,38.787498
1976,2018-02-09,39.102501
1977,2018-02-12,40.677502
1978,2018-02-13,41.084999
1979,2018-02-14,41.842499
1980,2018-02-15,43.247501
1981,2018-02-16,43.107498
1982,2018-02-20,42.962502
1983,2018-02-21,42.767502
1984,2018-02-22,43.125
1985,2018-02-23,43.875
1986,2018-02-26,44.7425
1987,2018-02-27,44.5975
1988,2018-02-28,44.529999
1989,2018-03-01,43.75
1990,2018-03-02,44.052502
1991,2018-03-05,44.205002
1992,2018-03-06,44.1675
1993,2018-03-07,43.7575
1994,2018-03-08,44.235001
1995,2018-03-09,44.994999
1996,2018-03-12,45.43
1997,2018-03-13,44.9925
1998,2018-03-14,44.610001
1999,2018-03-15,44.662498
2000,2018-03-16,44.505001
2001,2018-03-19,43.825001
2002,2018-03-20,43.810001
2003,2018-03-21,42.817501
2004,2018-03-22,42.212502
2005,2018-03-23,41.235001
2006,2018-03-26,43.192501
2007,2018-03-27,42.084999
2008,2018-03-28,41.619999
2009,2018-03-29,41.945
2010,2018-04-02,41.669998
2011,2018-04-03,42.0975
2012,2018-04-04,42.9025
2013,2018-04-05,43.200001
2014,2018-04-06,42.095001
2015,2018-04-09,42.512501
2016,2018-04-10,43.3125
2017,2018-04-11,43.110001
2018,2018-04-12,43.535
2019,2018-04-13,43.682499
2020,2018-04-16,43.955002
2021,2018-04-17,44.560001
2022,2018-04-18,44.459999
2023,2018-04-19,43.200001
2024,2018-04-20,41.43
2025,2018-04-23,41.310001
2026,2018-04-24,40.735001
2027,2018-04-25,40.912498
2028,2018-04-26,41.055
2029,2018-04-27,40.580002
2030,2018-04-30,41.314999
2031,2018-05-01,42.275002
2032,2018-05-02,44.142502
2033,2018-05-03,44.2225
2034,2018-05-04,45.9575
2035,2018-05-07,46.290001
2036,2018-05-08,46.512501
2037,2018-05-09,46.84
2038,2018-05-10,47.509998
2039,2018-05-11,47.147499
2040,2018-05-14,47.037498
2041,2018-05-15,46.610001
2042,2018-05-16,47.044998
2043,2018-05-17,46.747501
2044,2018-05-18,46.577499
2045,2018-05-21,46.907501
2046,2018-05-22,46.790001
2047,2018-05-23,47.09
2048,2018-05-24,47.037498
2049,2018-05-25,47.145
2050,2018-05-29,46.974998
2051,2018-05-30,46.875
2052,2018-05-31,46.717499
2053,2018-06-01,47.560001
2054,2018-06-04,47.9575
2055,2018-06-05,48.327499
2056,2018-06-06,48.494999
2057,2018-06-07,48.365002
2058,2018-06-08,47.924999
2059,2018-06-11,47.807499
2060,2018-06-12,48.07
2061,2018-06-13,47.674999
2062,2018-06-14,47.700001
2063,2018-06-15,47.209999
2064,2018-06-18,47.185001
2065,2018-06-19,46.422501
2066,2018-06-20,46.625
2067,2018-06-21,46.365002
2068,2018-06-22,46.23
2069,2018-06-25,45.5425
2070,2018-06-26,46.107498
2071,2018-06-27,46.040001
2072,2018-06-28,46.375
2073,2018-06-29,46.2775
2074,2018-07-02,46.794998
2075,2018-07-03,45.98
2076,2018-07-05,46.349998
2077,2018-07-06,46.9925
2078,2018-07-09,47.645
2079,2018-07-10,47.587502
2080,2018-07-11,46.970001
2081,2018-07-12,47.7575
2082,2018-07-13,47.8325
2083,2018-07-16,47.727501
2084,2018-07-17,47.862499
2085,2018-07-18,47.599998
2086,2018-07-19,47.970001
2087,2018-07-20,47.860001
2088,2018-07-23,47.9025
2089,2018-07-24,48.25
2090,2018-07-25,48.705002
2091,2018-07-26,48.552502
2092,2018-07-27,47.744999
2093,2018-07-30,47.477501
2094,2018-07-31,47.572498
2095,2018-08-01,50.375
2096,2018-08-02,51.8475
2097,2018-08-03,51.997501
2098,2018-08-06,52.267502
2099,2018-08-07,51.7775
2100,2018-08-08,51.8125
2101,2018-08-09,52.220001
2102,2018-08-10,51.8825
2103,2018-08-13,52.217499
2104,2018-08-14,52.4375
2105,2018-08-15,52.560001
2106,2018-08-16,53.330002
2107,2018-08-17,54.395
2108,2018-08-20,53.865002
2109,2018-08-21,53.759998
2110,2018-08-22,53.762501
2111,2018-08-23,53.872501
2112,2018-08-24,54.040001
2113,2018-08-27,54.485001
2114,2018-08-28,54.924999
2115,2018-08-29,55.744999
2116,2018-08-30,56.2575
2117,2018-08-31,56.907501
2118,2018-09-04,57.09
2119,2018-09-05,56.717499
2120,2018-09-06,55.775002
2121,2018-09-07,55.325001
2122,2018-09-10,54.5825
2123,2018-09-11,55.962502
2124,2018-09-12,55.267502
2125,2018-09-13,56.602501
2126,2018-09-14,55.959999
2127,2018-09-17,54.470001
2128,2018-09-18,54.560001
2129,2018-09-19,54.592499
2130,2018-09-20,55.0075
2131,2018-09-21,54.415001
2132,2018-09-24,55.197498
2133,2018-09-25,55.547501
2134,2018-09-26,55.105
2135,2018-09-27,56.237499
2136,2018-09-28,56.435001
2137,2018-10-01,56.814999
2138,2018-10-02,57.32
2139,2018-10-03,58.017502
2140,2018-10-04,56.997501
2141,2018-10-05,56.072498
2142,2018-10-08,55.942501
2143,2018-10-09,56.717499
2144,2018-10-10,54.09
2145,2018-10-11,53.612499
2146,2018-10-12,55.5275
2147,2018-10-15,54.34
2148,2018-10-16,55.537498
2149,2018-10-17,55.297501
2150,2018-10-18,54.005001
2151,2018-10-19,54.827499
2152,2018-10-22,55.162498
2153,2018-10-23,55.682499
2154,2018-10-24,53.772499
2155,2018-10-25,54.950001
2156,2018-10-26,54.075001
2157,2018-10-29,53.060001
2158,2018-10-30,53.325001
2159,2018-10-31,54.715
2160,2018-11-01,55.555
2161,2018-11-02,51.869999
2162,2018-11-05,50.397499
2163,2018-11-06,50.942501
2164,2018-11-07,52.487499
2165,2018-11-08,52.122501
2166,2018-11-09,51.1175
2167,2018-11-12,48.5425
2168,2018-11-13,48.057499
2169,2018-11-14,46.700001
2170,2018-11-15,47.852501
2171,2018-11-16,48.3825
2172,2018-11-19,46.465
2173,2018-11-20,44.244999
2174,2018-11-21,44.195
2175,2018-11-23,43.072498
2176,2018-11-26,43.654999
2177,2018-11-27,43.560001
2178,2018-11-28,45.235001
2179,2018-11-29,44.887501
2180,2018-11-30,44.645
2181,2018-12-03,46.205002
2182,2018-12-04,44.172501
2183,2018-12-06,43.68
2184,2018-12-07,42.122501
2185,2018-12-10,42.400002
2186,2018-12-11,42.157501
2187,2018-12-12,42.275002
2188,2018-12-13,42.737499
2189,2018-12-14,41.369999
2190,2018-12-17,40.985001
2191,2018-12-18,41.517502
2192,2018-12-19,40.2225
2193,2018-12-20,39.2075
2194,2018-12-21,37.682499
2195,2018-12-24,36.7075
2196,2018-12-26,39.2925
2197,2018-12-27,39.037498
2198,2018-12-28,39.057499
2199,2018-12-31,39.435001
2200,2019-01-02,39.48
2201,2019-01-03,35.547501
2202,2019-01-04,37.064999
2203,2019-01-07,36.982498
2204,2019-01-08,37.6875
2205,2019-01-09,38.327499
2206,2019-01-10,38.450001
2207,2019-01-11,38.072498
2208,2019-01-14,37.5
2209,2019-01-15,38.267502
2210,2019-01-16,38.735001
2211,2019-01-17,38.965
2212,2019-01-18,39.205002
2213,2019-01-22,38.325001
2214,2019-01-23,38.48
2215,2019-01-24,38.174999
2216,2019-01-25,39.439999
2217,2019-01-28,39.075001
2218,2019-01-29,38.669998
2219,2019-01-30,41.3125
2220,2019-01-31,41.610001
2221,2019-02-01,41.630001
2222,2019-02-04,42.8125
2223,2019-02-05,43.544998
2224,2019-02-06,43.560001
2225,2019-02-07,42.735001
2226,2019-02-08,42.602501
2227,2019-02-11,42.357498
2228,2019-02-12,42.7225
2229,2019-02-13,42.544998
2230,2019-02-14,42.700001
2231,2019-02-15,42.605
2232,2019-02-19,42.732498
2233,2019-02-20,43.0075
2234,2019-02-21,42.764999
2235,2019-02-22,43.2425
2236,2019-02-25,43.557499
2237,2019-02-26,43.5825
2238,2019-02-27,43.717499
2239,2019-02-28,43.287498
2240,2019-03-01,43.7425
2241,2019-03-04,43.962502
2242,2019-03-05,43.8825
2243,2019-03-06,43.630001
2244,2019-03-07,43.125
2245,2019-03-08,43.227501
2246,2019-03-11,44.724998
2247,2019-03-12,45.227501
2248,2019-03-13,45.427502
2249,2019-03-14,45.932499
2250,2019-03-15,46.529999
2251,2019-03-18,47.005001
2252,2019-03-19,46.6325
2253,2019-03-20,47.040001
2254,2019-03-21,48.772499
2255,2019-03-22,47.762501
2256,2019-03-25,47.185001
2257,2019-03-26,46.697498
2258,2019-03-27,47.1175
2259,2019-03-28,47.18
2260,2019-03-29,47.487499
2261,2019-04-01,47.810001
2262,2019-04-02,48.505001
2263,2019-04-03,48.837502
2264,2019-04-04,48.922501
2265,2019-04-05,49.25
2266,2019-04-08,50.025002
2267,2019-04-09,49.875
2268,2019-04-10,50.154999
2269,2019-04-11,49.737499
2270,2019-04-12,49.717499
2271,2019-04-15,49.807499
2272,2019-04-16,49.8125
2273,2019-04-17,50.782501
2274,2019-04-18,50.965
2275,2019-04-22,51.1325
2276,2019-04-23,51.869999
2277,2019-04-24,51.790001
2278,2019-04-25,51.32
2279,2019-04-26,51.075001
2280,2019-04-29,51.1525
2281,2019-04-30,50.1675
2282,2019-05-01,52.630001
2283,2019-05-02,52.287498
2284,2019-05-03,52.9375
2285,2019-05-06,52.119999
2286,2019-05-07,50.715
2287,2019-05-08,50.724998
2288,2019-05-09,50.18
2289,2019-05-10,49.294998
2290,2019-05-13,46.43
2291,2019-05-14,47.165001
2292,2019-05-15,47.73
2293,2019-05-16,47.52
2294,2019-05-17,47.25
2295,2019-05-20,45.772499
2296,2019-05-21,46.650002
2297,2019-05-22,45.695
2298,2019-05-23,44.915001
2299,2019-05-24,44.7425
2300,2019-05-28,44.557499
2301,2019-05-29,44.345001
2302,2019-05-30,44.575001
2303,2019-05-31,43.767502
2304,2019-06-03,43.325001
2305,2019-06-04,44.91
2306,2019-06-05,45.634998
2307,2019-06-06,46.305
2308,2019-06-07,47.537498
2309,2019-06-10,48.145
2310,2019-06-11,48.702499
2311,2019-06-12,48.547501
2312,2019-06-13,48.537498
2313,2019-06-14,48.185001
2314,2019-06-17,48.4725
2315,2019-06-18,49.612499
2316,2019-06-19,49.467499
2317,2019-06-20,49.865002
2318,2019-06-21,49.695
2319,2019-06-24,49.645
2320,2019-06-25,48.892502
2321,2019-06-26,49.950001
2322,2019-06-27,49.935001
2323,2019-06-28,49.48
2324,2019-07-01,50.387501
2325,2019-07-02,50.682499
2326,2019-07-03,51.102501
2327,2019-07-05,51.057499
2328,2019-07-08,50.005001
2329,2019-07-09,50.310001
2330,2019-07-10,50.807499
2331,2019-07-11,50.4375
2332,2019-07-12,50.825001
2333,2019-07-15,51.302502
2334,2019-07-16,51.125
2335,2019-07-17,50.837502
2336,2019-07-18,51.415001
2337,2019-07-19,50.647499
2338,2019-07-22,51.805
2339,2019-07-23,52.209999
2340,2019-07-24,52.1675
2341,2019-07-25,51.755001
2342,2019-07-26,51.935001
2343,2019-07-29,52.419998
2344,2019-07-30,52.195
2345,2019-07-31,53.259998
2346,2019-08-01,52.107498
2347,2019-08-02,51.005001
2348,2019-08-05,48.334999
2349,2019-08-06,49.25
2350,2019-08-07,49.759998
2351,2019-08-08,50.857498
2352,2019-08-09,50.247501
2353,2019-08-12,50.119999
2354,2019-08-13,52.2425
2355,2019-08-14,50.6875
2356,2019-08-15,50.435001
2357,2019-08-16,51.625
2358,2019-08-19,52.587502
2359,2019-08-20,52.59
2360,2019-08-21,53.16
2361,2019-08-22,53.115002
2362,2019-08-23,50.66
2363,2019-08-26,51.622501
2364,2019-08-27,51.040001
2365,2019-08-28,51.3825
2366,2019-08-29,52.252499
2367,2019-08-30,52.185001
2368,2019-09-03,51.424999
2369,2019-09-04,52.297501
2370,2019-09-05,53.32
2371,2019-09-06,53.314999
2372,2019-09-09,53.5425
2373,2019-09-10,54.174999
2374,2019-09-11,55.897499
2375,2019-09-12,55.772499
2376,2019-09-13,54.6875
2377,2019-09-16,54.974998
2378,2019-09-17,55.174999
2379,2019-09-18,55.692501
2380,2019-09-19,55.240002
2381,2019-09-20,54.432499
2382,2019-09-23,54.68
2383,2019-09-24,54.419998
2384,2019-09-25,55.2575
2385,2019-09-26,54.9725
2386,2019-09-27,54.705002
2387,2019-09-30,55.9925
2388,2019-10-01,56.147499
2389,2019-10-02,54.740002
2390,2019-10-03,55.205002
2391,2019-10-04,56.752499
2392,2019-10-07,56.764999
2393,2019-10-08,56.099998
2394,2019-10-09,56.7575
2395,2019-10-10,57.522499
2396,2019-10-11,59.052502
2397,2019-10-14,58.967499
2398,2019-10-15,58.830002
2399,2019-10-16,58.592499
2400,2019-10-17,58.82
2401,2019-10-18,59.102501
2402,2019-10-21,60.127499
2403,2019-10-22,59.990002
2404,2019-10-23,60.794998
2405,2019-10-24,60.895
2406,2019-10-25,61.645
2407,2019-10-28,62.262501
2408,2019-10-29,60.822498
2409,2019-10-30,60.814999
2410,2019-10-31,62.189999
2411,2019-11-01,63.955002
2412,2019-11-04,64.375
2413,2019-11-05,64.282501
2414,2019-11-06,64.309998
2415,2019-11-07,64.857498
2416,2019-11-08,65.035004
2417,2019-11-11,65.550003
2418,2019-11-12,65.489998
2419,2019-11-13,66.1175
2420,2019-11-14,65.660004
2421,2019-11-15,66.440002
2422,2019-11-18,66.775002
2423,2019-11-19,66.572502
2424,2019-11-20,65.797501
2425,2019-11-21,65.502502
2426,2019-11-22,65.445
2427,2019-11-25,66.592499
2428,2019-11-26,66.072502
2429,2019-11-27,66.959999
2430,2019-11-29,66.8125
2431,2019-12-02,66.040001
2432,2019-12-03,64.862503
2433,2019-12-04,65.434998
2434,2019-12-05,66.394997
2435,2019-12-06,67.677498
2436,2019-12-09,66.730003
2437,2019-12-10,67.120003
2438,2019-12-11,67.692497
2439,2019-12-12,67.864998
2440,2019-12-13,68.787498
2441,2019-12-16,69.964996
2442,2019-12-17,70.102501
2443,2019-12-18,69.934998
2444,2019-12-19,70.004997
2445,2019-12-20,69.860001
2446,2019-12-23,71.0
2447,2019-12-24,71.067497
2448,2019-12-26,72.477501
2449,2019-12-27,72.449997
2450,2019-12-30,72.879997
2451,2019-12-31,73.412498
2452,2020-01-02,75.087502
2453,2020-01-03,74.357498
2454,2020-01-06,74.949997
2455,2020-01-07,74.597504
2456,2020-01-08,75.797501
2457,2020-01-09,77.407501
2458,2020-01-10,77.582497
2459,2020-01-13,79.239998
2460,2020-01-14,78.169998
2461,2020-01-15,77.834999
2462,2020-01-16,78.809998
2463,2020-01-17,79.682503
2464,2020-01-21,79.142502
2465,2020-01-22,79.425003
2466,2020-01-23,79.807503
2467,2020-01-24,79.577499
2468,2020-01-27,77.237503
2469,2020-01-28,79.422501
2470,2020-01-29,81.084999
2471,2020-01-30,80.967499
2472,2020-01-31,77.377502
2473,2020-02-03,77.165001
2474,2020-02-04,79.712502
2475,2020-02-05,80.362503
2476,2020-02-06,81.302498
2477,2020-02-07,80.0075
2478,2020-02-10,80.387497
2479,2020-02-11,79.902496
2480,2020-02-12,81.800003
2481,2020-02-13,81.217499
2482,2020-02-14,81.237503
2483,2020-02-18,79.75
2484,2020-02-19,80.904999
2485,2020-02-20,80.074997
2486,2020-02-21,78.262497
2487,2020-02-24,74.544998
2488,2020-02-25,72.019997
2489,2020-02-26,73.162498
2490,2020-02-27,68.379997
2491,2020-02-28,68.339996
2492,2020-03-02,74.702499
2493,2020-03-03,72.330002
2494,2020-03-04,75.684998
2495,2020-03-05,73.230003
2496,2020-03-06,72.2575
2497,2020-03-09,66.542503
2498,2020-03-10,71.334999
