,Date,Close
2499,2020-03-11,68.857498
2500,2020-03-12,62.057499
2501,2020-03-13,69.4925
2502,2020-03-16,60.552502
2503,2020-03-17,63.215
2504,2020-03-18,61.6675
2505,2020-03-19,61.195
2506,2020-03-20,57.310001
2507,2020-03-23,56.092499
2508,2020-03-24,61.720001
2509,2020-03-25,61.380001
2510,2020-03-26,64.610001
2511,2020-03-27,61.935001
2512,2020-03-30,63.702499
2513,2020-03-31,63.572498
2514,2020-04-01,60.227501
2515,2020-04-02,61.232498
2516,2020-04-03,60.352501
2517,2020-04-06,65.6175
2518,2020-04-07,64.857498
2519,2020-04-08,66.517502
2520,2020-04-09,66.997498
2521,2020-04-13,68.3125
2522,2020-04-14,71.762497
2523,2020-04-15,71.107498
2524,2020-04-16,71.672501
2525,2020-04-17,70.699997
2526,2020-04-20,69.232498
2527,2020-04-21,67.092499
2528,2020-04-22,69.025002
2529,2020-04-23,68.7575
2530,2020-04-24,70.7425
2531,2020-04-27,70.792503
2532,2020-04-28,69.644997
2533,2020-04-29,71.932503
2534,2020-04-30,73.449997
2535,2020-05-01,72.267502
2536,2020-05-04,73.290001
2537,2020-05-05,74.389999
2538,2020-05-06,75.157501
2539,2020-05-07,75.934998
2540,2020-05-08,77.532501
2541,2020-05-11,78.752502
2542,2020-05-12,77.852501
2543,2020-05-13,76.912498
2544,2020-05-14,77.385002
2545,2020-05-15,76.927498
2546,2020-05-18,78.739998
2547,2020-05-19,78.285004
2548,2020-05-20,79.807503
2549,2020-05-21,79.212502
2550,2020-05-22,79.722504
2551,2020-05-26,79.182503
2552,2020-05-27,79.527496
2553,2020-05-28,79.5625
2554,2020-05-29,79.485001
2555,2020-06-01,80.462502
2556,2020-06-02,80.834999
2557,2020-06-03,81.279999
2558,2020-06-04,80.580002
2559,2020-06-05,82.875
2560,2020-06-08,83.364998
2561,2020-06-09,85.997498
2562,2020-06-10,88.209999
2563,2020-06-11,83.974998
2564,2020-06-12,84.699997
2565,2020-06-15,85.747498
2566,2020-06-16,88.019997
2567,2020-06-17,87.897499
2568,2020-06-18,87.932503
2569,2020-06-19,87.43
2570,2020-06-22,89.717499
2571,2020-06-23,91.6325
2572,2020-06-24,90.014999
2573,2020-06-25,91.209999
2574,2020-06-26,88.407501
2575,2020-06-29,90.445
2576,2020-06-30,91.199997
2577,2020-07-01,91.027496
2578,2020-07-02,91.027496
2579,2020-07-06,93.462502
2580,2020-07-07,93.172501
2581,2020-07-08,95.342499
2582,2020-07-09,95.752502
2583,2020-07-10,95.919998
2584,2020-07-13,95.477501
2585,2020-07-14,97.057503
2586,2020-07-15,97.724998
2587,2020-07-16,96.522499
2588,2020-07-17,96.327499
2589,2020-07-20,98.357498
2590,2020-07-21,97.0
2591,2020-07-22,97.272499
2592,2020-07-23,92.845001
2593,2020-07-24,92.614998
2594,2020-07-27,94.809998
2595,2020-07-28,93.252502
2596,2020-07-29,95.040001
2597,2020-07-30,96.190002
2598,2020-07-31,106.260002
2599,2020-08-03,108.9375
2600,2020-08-04,109.665001
2601,2020-08-05,110.0625
2602,2020-08-06,113.902496
2603,2020-08-07,111.112503
2604,2020-08-10,112.727501
2605,2020-08-11,109.375
2606,2020-08-12,113.010002
2607,2020-08-13,115.010002
2608,2020-08-14,114.907501
2609,2020-08-17,114.607498
2610,2020-08-18,115.5625
2611,2020-08-19,115.707497
2612,2020-08-20,118.275002
2613,2020-08-21,124.370003
2614,2020-08-24,125.857498
2615,2020-08-25,124.824997
2616,2020-08-26,126.522499
2617,2020-08-27,125.010002
2618,2020-08-28,124.807503
2619,2020-08-31,129.039993
2620,2020-09-01,134.179993
2621,2020-09-02,131.399994
2622,2020-09-03,120.879997
2623,2020-09-04,120.959999
2624,2020-09-08,112.82
2625,2020-09-09,117.32
2626,2020-09-10,113.489998
2627,2020-09-11,112.0
2628,2020-09-14,115.360001
2629,2020-09-15,115.540001
2630,2020-09-16,112.129997
2631,2020-09-17,110.339996
2632,2020-09-18,106.839996
2633,2020-09-21,110.080002
2634,2020-09-22,111.809998
2635,2020-09-23,107.120003
2636,2020-09-24,108.220001
2637,2020-09-25,112.279999
2638,2020-09-28,114.959999
2639,2020-09-29,114.089996
2640,2020-09-30,115.809998
2641,2020-10-01,116.790001
2642,2020-10-02,113.019997
2643,2020-10-05,116.5
2644,2020-10-06,113.160004
2645,2020-10-07,115.080002
2646,2020-10-08,114.970001
2647,2020-10-09,116.970001
2648,2020-10-12,124.400002
2649,2020-10-13,121.099998
2650,2020-10-14,121.190002
2651,2020-10-15,120.709999
2652,2020-10-16,119.019997
2653,2020-10-19,115.980003
2654,2020-10-20,117.510002
2655,2020-10-21,116.870003
2656,2020-10-22,115.75
2657,2020-10-23,115.040001
2658,2020-10-26,115.050003
2659,2020-10-27,116.599998
2660,2020-10-28,111.199997
2661,2020-10-29,115.32
2662,2020-10-30,108.860001
2663,2020-11-02,108.769997
2664,2020-11-03,110.440002
2665,2020-11-04,114.949997
2666,2020-11-05,119.029999
2667,2020-11-06,118.690002
2668,2020-11-09,116.32
2669,2020-11-10,115.970001
2670,2020-11-11,119.489998
2671,2020-11-12,119.209999
2672,2020-11-13,119.260002
2673,2020-11-16,120.300003
2674,2020-11-17,119.389999
2675,2020-11-18,118.029999
2676,2020-11-19,118.639999
2677,2020-11-20,117.339996
2678,2020-11-23,113.849998
2679,2020-11-24,115.169998
2680,2020-11-25,116.029999
2681,2020-11-27,116.589996
2682,2020-11-30,119.050003
2683,2020-12-01,122.720001
2684,2020-12-02,123.080002
2685,2020-12-03,122.940002
2686,2020-12-04,122.25
2687,2020-12-07,123.75
2688,2020-12-08,124.379997
2689,2020-12-09,121.779999
2690,2020-12-10,123.239998
2691,2020-12-11,122.410004
2692,2020-12-14,121.779999
2693,2020-12-15,127.879997
2694,2020-12-16,127.809998
2695,2020-12-17,128.699997
2696,2020-12-18,126.660004
2697,2020-12-21,128.229996
2698,2020-12-22,131.880005
2699,2020-12-23,130.960007
2700,2020-12-24,131.970001
2701,2020-12-28,136.690002
2702,2020-12-29,134.869995
2703,2020-12-30,133.720001
2704,2020-12-31,132.690002
2705,2021-01-04,129.410004
2706,2021-01-05,131.009995
2707,2021-01-06,126.599998
2708,2021-01-07,130.919998
2709,2021-01-08,132.050003
2710,2021-01-11,128.979996
2711,2021-01-12,128.800003
2712,2021-01-13,130.889999
2713,2021-01-14,128.910004
2714,2021-01-15,127.139999
2715,2021-01-19,127.830002
2716,2021-01-20,132.029999
2717,2021-01-21,136.869995
2718,2021-01-22,139.070007
2719,2021-01-25,142.919998
2720,2021-01-26,143.160004
2721,2021-01-27,142.059998
2722,2021-01-28,137.089996
2723,2021-01-29,131.960007
2724,2021-02-01,134.139999
2725,2021-02-02,134.990005
2726,2021-02-03,133.940002
2727,2021-02-04,137.389999
2728,2021-02-05,136.759995
2729,2021-02-08,136.910004
2730,2021-02-09,136.009995
2731,2021-02-10,135.389999
2732,2021-02-11,135.130005
2733,2021-02-12,135.369995
2734,2021-02-16,133.190002
2735,2021-02-17,130.839996
2736,2021-02-18,129.710007
2737,2021-02-19,129.869995
2738,2021-02-22,126.0
2739,2021-02-23,125.860001
2740,2021-02-24,125.349998
2741,2021-02-25,120.989998
2742,2021-02-26,121.260002
2743,2021-03-01,127.790001
2744,2021-03-02,125.120003
2745,2021-03-03,122.059998
2746,2021-03-04,120.129997
2747,2021-03-05,121.419998
2748,2021-03-08,116.360001
2749,2021-03-09,121.089996
2750,2021-03-10,119.980003
2751,2021-03-11,121.959999
2752,2021-03-12,121.029999
2753,2021-03-15,123.989998
2754,2021-03-16,125.57
2755,2021-03-17,124.760002
2756,2021-03-18,120.529999
2757,2021-03-19,119.989998
2758,2021-03-22,123.389999
2759,2021-03-23,122.540001
2760,2021-03-24,120.089996
2761,2021-03-25,120.589996
2762,2021-03-26,121.209999
2763,2021-03-29,121.389999
2764,2021-03-30,119.900002
2765,2021-03-31,122.150002
2766,2021-04-01,123.0
2767,2021-04-05,125.900002
2768,2021-04-06,126.209999
2769,2021-04-07,127.900002
2770,2021-04-08,130.360001
2771,2021-04-09,133.0
2772,2021-04-12,131.240005
2773,2021-04-13,134.429993
2774,2021-04-14,132.029999
2775,2021-04-15,134.5
2776,2021-04-16,134.160004
2777,2021-04-19,134.839996
2778,2021-04-20,133.110001
2779,2021-04-21,133.5
2780,2021-04-22,131.940002
2781,2021-04-23,134.320007
2782,2021-04-26,134.720001
2783,2021-04-27,134.389999
2784,2021-04-28,133.580002
2785,2021-04-29,133.479996
2786,2021-04-30,131.460007
2787,2021-05-03,132.539993
2788,2021-05-04,127.849998
2789,2021-05-05,128.100006
2790,2021-05-06,129.740005
2791,2021-05-07,130.210007
2792,2021-05-10,126.849998
2793,2021-05-11,125.910004
2794,2021-05-12,122.769997
2795,2021-05-13,124.970001
2796,2021-05-14,127.449997
2797,2021-05-17,126.269997
2798,2021-05-18,124.849998
2799,2021-05-19,124.690002
2800,2021-05-20,127.309998
2801,2021-05-21,125.43
2802,2021-05-24,127.099998
2803,2021-05-25,126.900002
2804,2021-05-26,126.849998
2805,2021-05-27,125.279999
2806,2021-05-28,124.610001
2807,2021-06-01,124.279999
2808,2021-06-02,125.059998
2809,2021-06-03,123.540001
2810,2021-06-04,125.889999
2811,2021-06-07,125.900002
2812,2021-06-08,126.739998
2813,2021-06-09,127.129997
2814,2021-06-10,126.110001
2815,2021-06-11,127.349998
2816,2021-06-14,130.479996
2817,2021-06-15,129.639999
2818,2021-06-16,130.149994
2819,2021-06-17,131.789993
2820,2021-06-18,130.460007
2821,2021-06-21,132.300003
2822,2021-06-22,133.979996
2823,2021-06-23,133.699997
2824,2021-06-24,133.410004
2825,2021-06-25,133.110001
2826,2021-06-28,134.779999
2827,2021-06-29,136.330002
2828,2021-06-30,136.960007
2829,2021-07-01,137.270004
2830,2021-07-02,139.960007
2831,2021-07-06,142.020004
2832,2021-07-07,144.570007
2833,2021-07-08,143.240005
2834,2021-07-09,145.110001
2835,2021-07-12,144.5
2836,2021-07-13,145.639999
2837,2021-07-14,149.149994
2838,2021-07-15,148.479996
2839,2021-07-16,146.389999
2840,2021-07-19,142.449997
2841,2021-07-20,146.149994
2842,2021-07-21,145.399994
2843,2021-07-22,146.800003
2844,2021-07-23,148.559998
2845,2021-07-26,148.990005
2846,2021-07-27,146.770004
2847,2021-07-28,144.979996
2848,2021-07-29,145.639999
2849,2021-07-30,145.860001
2850,2021-08-02,145.520004
2851,2021-08-03,147.360001
2852,2021-08-04,146.949997
2853,2021-08-05,147.059998
2854,2021-08-06,146.139999
2855,2021-08-09,146.089996
2856,2021-08-10,145.600006
2857,2021-08-11,145.860001
2858,2021-08-12,148.889999
2859,2021-08-13,149.100006
2860,2021-08-16,151.119995
2861,2021-08-17,150.190002
2862,2021-08-18,146.360001
2863,2021-08-19,146.699997
2864,2021-08-20,148.190002
2865,2021-08-23,149.710007
2866,2021-08-24,149.619995
2867,2021-08-25,148.360001
2868,2021-08-26,147.539993
2869,2021-08-27,148.600006
2870,2021-08-30,153.119995
2871,2021-08-31,151.830002
2872,2021-09-01,152.509995
2873,2021-09-02,153.649994
2874,2021-09-03,154.300003
2875,2021-09-07,156.690002
2876,2021-09-08,155.110001
2877,2021-09-09,154.070007
2878,2021-09-10,148.970001
2879,2021-09-13,149.550003
2880,2021-09-14,148.119995
2881,2021-09-15,149.029999
2882,2021-09-16,148.789993
2883,2021-09-17,146.059998
2884,2021-09-20,142.940002
2885,2021-09-21,143.429993
2886,2021-09-22,145.850006
2887,2021-09-23,146.830002
2888,2021-09-24,146.919998
2889,2021-09-27,145.369995
2890,2021-09-28,141.910004
2891,2021-09-29,142.830002
2892,2021-09-30,141.5
2893,2021-10-01,142.649994
2894,2021-10-04,139.139999
2895,2021-10-05,141.110001
2896,2021-10-06,142.0
2897,2021-10-07,143.289993
2898,2021-10-08,142.899994
2899,2021-10-11,142.809998
2900,2021-10-12,141.509995
2901,2021-10-13,140.910004
2902,2021-10-14,143.759995
2903,2021-10-15,144.839996
2904,2021-10-18,146.550003
2905,2021-10-19,148.759995
2906,2021-10-20,149.259995
2907,2021-10-21,149.479996
2908,2021-10-22,148.690002
2909,2021-10-25,148.639999
2910,2021-10-26,149.320007
2911,2021-10-27,148.850006
2912,2021-10-28,152.570007
2913,2021-10-29,149.800003
2914,2021-11-01,148.960007
2915,2021-11-02,150.020004
2916,2021-11-03,151.490005
2917,2021-11-04,150.960007
2918,2021-11-05,151.279999
2919,2021-11-08,150.440002
2920,2021-11-09,150.809998
2921,2021-11-10,147.919998
2922,2021-11-11,147.869995
2923,2021-11-12,149.990005
2924,2021-11-15,150.0
2925,2021-11-16,151.0
2926,2021-11-17,153.490005
2927,2021-11-18,157.869995
2928,2021-11-19,160.550003
2929,2021-11-22,161.020004
2930,2021-11-23,161.410004
2931,2021-11-24,161.940002
2932,2021-11-26,156.809998
2933,2021-11-29,160.240005
2934,2021-11-30,165.300003
2935,2021-12-01,164.770004
2936,2021-12-02,163.759995
2937,2021-12-03,161.839996
2938,2021-12-06,165.320007
2939,2021-12-07,171.179993
2940,2021-12-08,175.080002
2941,2021-12-09,174.559998
2942,2021-12-10,179.449997
2943,2021-12-13,175.740005
2944,2021-12-14,174.330002
2945,2021-12-15,179.300003
2946,2021-12-16,172.259995
2947,2021-12-17,171.139999
2948,2021-12-20,169.75
2949,2021-12-21,172.990005
2950,2021-12-22,175.639999
2951,2021-12-23,176.279999
2952,2021-12-27,180.330002
2953,2021-12-28,179.289993
2954,2021-12-29,179.380005
2955,2021-12-30,178.199997
2956,2021-12-31,177.570007
2957,2022-01-03,182.009995
2958,2022-01-04,179.699997
2959,2022-01-05,174.919998
2960,2022-01-06,172.0
2961,2022-01-07,172.169998
2962,2022-01-10,172.190002
2963,2022-01-11,175.080002
2964,2022-01-12,175.529999
2965,2022-01-13,172.190002
2966,2022-01-14,173.070007
2967,2022-01-18,169.800003
2968,2022-01-19,166.229996
2969,2022-01-20,164.509995
2970,2022-01-21,162.410004
2971,2022-01-24,161.619995
2972,2022-01-25,159.779999
2973,2022-01-26,159.690002
2974,2022-01-27,159.220001
2975,2022-01-28,170.330002
2976,2022-01-31,174.779999
2977,2022-02-01,174.610001
2978,2022-02-02,175.839996
2979,2022-02-03,172.899994
2980,2022-02-04,172.389999
2981,2022-02-07,171.660004
2982,2022-02-08,174.830002
2983,2022-02-09,176.279999
2984,2022-02-10,172.119995
2985,2022-02-11,168.639999
2986,2022-02-14,168.880005
2987,2022-02-15,172.789993
2988,2022-02-16,172.550003
2989,2022-02-17,168.880005
2990,2022-02-18,167.300003
2991,2022-02-22,164.320007
2992,2022-02-23,160.070007
2993,2022-02-24,162.740005
2994,2022-02-25,164.850006
2995,2022-02-28,165.119995
2996,2022-03-01,163.199997
2997,2022-03-02,166.559998
2998,2022-03-03,166.229996
2999,2022-03-04,163.169998
3000,2022-03-07,159.300003
3001,2022-03-08,157.440002
3002,2022-03-09,162.949997
3003,2022-03-10,158.520004
3004,2022-03-11,154.729996
3005,2022-03-14,150.619995
3006,2022-03-15,155.089996
3007,2022-03-16,159.589996
3008,2022-03-17,160.619995
3009,2022-03-18,163.979996
3010,2022-03-21,165.380005
3011,2022-03-22,168.820007
3012,2022-03-23,170.210007
3013,2022-03-24,174.070007
3014,2022-03-25,174.720001
3015,2022-03-28,175.600006
3016,2022-03-29,178.960007
3017,2022-03-30,177.770004
3018,2022-03-31,174.610001
3019,2022-04-01,174.309998
3020,2022-04-04,178.440002
3021,2022-04-05,175.059998
3022,2022-04-06,171.830002
3023,2022-04-07,172.139999
3024,2022-04-08,170.089996
3025,2022-04-11,165.75
3026,2022-04-12,167.660004
3027,2022-04-13,170.399994
3028,2022-04-14,165.289993
3029,2022-04-18,165.070007
3030,2022-04-19,167.399994
3031,2022-04-20,167.229996
3032,2022-04-21,166.419998
3033,2022-04-22,161.789993
3034,2022-04-25,162.880005
3035,2022-04-26,156.800003
3036,2022-04-27,156.570007
3037,2022-04-28,163.639999
3038,2022-04-29,157.649994
3039,2022-05-02,157.960007
3040,2022-05-03,159.479996
3041,2022-05-04,166.020004
3042,2022-05-05,156.770004
3043,2022-05-06,157.279999
3044,2022-05-09,152.059998
3045,2022-05-10,154.509995
3046,2022-05-11,146.5
3047,2022-05-12,142.559998
3048,2022-05-13,147.110001
3049,2022-05-16,145.539993
3050,2022-05-17,149.240005
3051,2022-05-18,140.820007
3052,2022-05-19,137.350006
3053,2022-05-20,137.589996
3054,2022-05-23,143.110001
3055,2022-05-24,140.360001
3056,2022-05-25,140.520004
3057,2022-05-26,143.779999
3058,2022-05-27,149.639999
3059,2022-05-31,148.839996
3060,2022-06-01,148.710007
3061,2022-06-02,151.210007
3062,2022-06-03,145.380005
3063,2022-06-06,146.139999
3064,2022-06-07,148.710007
3065,2022-06-08,147.960007
3066,2022-06-09,142.639999
3067,2022-06-10,137.130005
3068,2022-06-13,131.880005
3069,2022-06-14,132.759995
3070,2022-06-15,135.429993
3071,2022-06-16,130.059998
3072,2022-06-17,131.559998
3073,2022-06-21,135.869995
3074,2022-06-22,135.350006
3075,2022-06-23,138.270004
3076,2022-06-24,141.660004
3077,2022-06-27,141.660004
3078,2022-06-28,137.440002
3079,2022-06-29,139.229996
3080,2022-06-30,136.720001
3081,2022-07-01,138.929993
3082,2022-07-05,141.559998
3083,2022-07-06,142.919998
3084,2022-07-07,146.350006
3085,2022-07-08,147.039993
3086,2022-07-11,144.869995
3087,2022-07-12,145.860001
3088,2022-07-13,145.490005
3089,2022-07-14,148.470001
3090,2022-07-15,150.169998
3091,2022-07-18,147.070007
3092,2022-07-19,151.0
3093,2022-07-20,153.039993
3094,2022-07-21,155.350006
3095,2022-07-22,154.089996
3096,2022-07-25,152.949997
3097,2022-07-26,151.600006
3098,2022-07-27,156.789993
3099,2022-07-28,157.350006
3100,2022-07-29,162.509995
3101,2022-08-01,161.509995
3102,2022-08-02,160.009995
3103,2022-08-03,166.130005
3104,2022-08-04,165.809998
3105,2022-08-05,165.350006
3106,2022-08-08,164.869995
3107,2022-08-09,164.919998
3108,2022-08-10,169.240005
3109,2022-08-11,168.490005
3110,2022-08-12,172.100006
3111,2022-08-15,173.190002
3112,2022-08-16,173.029999
3113,2022-08-17,174.550003
3114,2022-08-18,174.149994
3115,2022-08-19,171.520004
3116,2022-08-22,167.570007
3117,2022-08-23,167.229996
3118,2022-08-24,167.529999
3119,2022-08-25,170.029999
3120,2022-08-26,163.619995
3121,2022-08-29,161.380005
3122,2022-08-30,158.910004
3123,2022-08-31,157.220001
3124,2022-09-01,157.960007
3125,2022-09-02,155.809998
3126,2022-09-06,154.529999
3127,2022-09-07,155.960007
3128,2022-09-08,154.460007
3129,2022-09-09,157.369995
3130,2022-09-12,163.429993
3131,2022-09-13,153.839996
3132,2022-09-14,155.309998
3133,2022-09-15,152.369995
3134,2022-09-16,150.699997
3135,2022-09-19,154.479996
3136,2022-09-20,156.899994
3137,2022-09-21,153.720001
3138,2022-09-22,152.740005
3139,2022-09-23,150.429993
3140,2022-09-26,150.770004
3141,2022-09-27,151.759995
3142,2022-09-28,149.839996
3143,2022-09-29,142.479996
3144,2022-09-30,138.199997
3145,2022-10-03,142.449997
3146,2022-10-04,146.100006
3147,2022-10-05,146.399994
3148,2022-10-06,145.429993
3149,2022-10-07,140.089996
3150,2022-10-10,140.419998
3151,2022-10-11,138.979996
3152,2022-10-12,138.339996
3153,2022-10-13,142.990005
3154,2022-10-14,138.380005
3155,2022-10-17,142.410004
3156,2022-10-18,143.75
3157,2022-10-19,143.860001
3158,2022-10-20,143.389999
3159,2022-10-21,147.270004
3160,2022-10-24,149.449997
3161,2022-10-25,152.339996
3162,2022-10-26,149.350006
3163,2022-10-27,144.800003
3164,2022-10-28,155.740005
3165,2022-10-31,153.339996
3166,2022-11-01,150.649994
3167,2022-11-02,145.029999
3168,2022-11-03,138.880005
3169,2022-11-04,138.380005
3170,2022-11-07,138.919998
3171,2022-11-08,139.5
3172,2022-11-09,134.869995
3173,2022-11-10,146.869995
3174,2022-11-11,149.699997
3175,2022-11-14,148.279999
3176,2022-11-15,150.039993
3177,2022-11-16,148.789993
3178,2022-11-17,150.720001
3179,2022-11-18,151.289993
3180,2022-11-21,148.009995
3181,2022-11-22,150.179993
3182,2022-11-23,151.070007
3183,2022-11-25,148.110001
3184,2022-11-28,144.220001
3185,2022-11-29,141.169998
3186,2022-11-30,148.029999
3187,2022-12-01,148.309998
3188,2022-12-02,147.809998
3189,2022-12-05,146.630005
3190,2022-12-06,142.910004
3191,2022-12-07,140.940002
3192,2022-12-08,142.649994
3193,2022-12-09,142.160004
3194,2022-12-12,144.490005
3195,2022-12-13,145.470001
3196,2022-12-14,143.210007
3197,2022-12-15,136.5
3198,2022-12-16,134.509995
3199,2022-12-19,132.369995
3200,2022-12-20,132.300003
3201,2022-12-21,135.449997
3202,2022-12-22,132.229996
3203,2022-12-23,131.860001
3204,2022-12-27,130.029999
3205,2022-12-28,126.040001
3206,2022-12-29,129.610001
3207,2022-12-30,129.929993
3208,2023-01-03,125.07
3209,2023-01-04,126.360001
3210,2023-01-05,125.019997
3211,2023-01-06,129.619995
3212,2023-01-09,130.149994
3213,2023-01-10,130.729996
3214,2023-01-11,133.490005
3215,2023-01-12,133.410004
3216,2023-01-13,134.759995
3217,2023-01-17,135.940002
3218,2023-01-18,135.210007
3219,2023-01-19,135.270004
3220,2023-01-20,137.869995
3221,2023-01-23,141.110001
3222,2023-01-24,142.529999
3223,2023-01-25,141.860001
3224,2023-01-26,143.960007
3225,2023-01-27,145.929993
3226,2023-01-30,143.0
3227,2023-01-31,144.289993
3228,2023-02-01,145.429993
3229,2023-02-02,150.820007
3230,2023-02-03,154.5
3231,2023-02-06,151.729996
3232,2023-02-07,154.649994
3233,2023-02-08,151.919998
3234,2023-02-09,150.869995
3235,2023-02-10,151.009995
3236,2023-02-13,153.850006
3237,2023-02-14,153.199997
3238,2023-02-15,155.330002
3239,2023-02-16,153.710007
3240,2023-02-17,152.550003
3241,2023-02-21,148.479996
3242,2023-02-22,148.910004
3243,2023-02-23,149.399994
3244,2023-02-24,146.710007
3245,2023-02-27,147.919998
3246,2023-02-28,147.410004
3247,2023-03-01,145.309998
3248,2023-03-02,145.910004
3249,2023-03-03,151.029999
3250,2023-03-06,153.830002
3251,2023-03-07,151.600006
3252,2023-03-08,152.869995
3253,2023-03-09,150.589996
3254,2023-03-10,148.5
3255,2023-03-13,150.470001
3256,2023-03-14,152.589996
3257,2023-03-15,152.990005
3258,2023-03-16,155.850006
3259,2023-03-17,155.0
3260,2023-03-20,157.399994
3261,2023-03-21,159.279999
3262,2023-03-22,157.830002
3263,2023-03-23,158.929993
3264,2023-03-24,160.25
3265,2023-03-27,158.279999
3266,2023-03-28,157.649994
3267,2023-03-29,160.770004
3268,2023-03-30,162.360001
3269,2023-03-31,164.899994
3270,2023-04-03,166.169998
3271,2023-04-04,165.630005
3272,2023-04-05,163.759995
3273,2023-04-06,164.660004
